country,continent,total_deaths_per_million,people_fully_vaccinated_per_hundred,people_vaccinated_per_hundred,total_vaccinations_per_hundred,gdp_per_capita,median_age,life_expectancy,population_density,diabetes_prevalence,hospital_beds_per_thousand,mortality_risk,mortality_risk_label
Afghanistan,Asia,197.09776,45.270844,47.19545,56.59291,1516.2733154296875,16.75200080871582,65.61699676513672,62.21554946899414,10.899999618530272,0.3899999856948852,0,Low/Medium Risk
Albania,Europe,1275.9874,45.24426,47.717087,109.24284,15492.0673828125,35.94300079345703,78.768798828125,103.19759368896484,10.199999809265137,2.890000104904175,0,Low/Medium Risk
Algeria,Africa,151.30595,14.251447,17.239624,33.5715,11198.2333984375,27.982999801635746,76.12889862060547,19.094181060791016,7.099999904632568,1.899999976158142,0,Low/Medium Risk
American Samoa,Oceania,702.9877,,,,,27.927000045776367,72.7520980834961,241.8249969482422,20.299999237060547,,0,Low/Medium Risk
Andorra,Europe,1994.4307,67.10946,72.643684,197.02466,,42.83200073242188,84.01640319824219,169.62127685546875,9.699999809265137,,0,Low/Medium Risk
Angola,Africa,54.35663,26.965265,46.44487,78.06682,5906.11572265625,16.389999389648438,64.24549865722656,28.58348274230957,4.599999904632568,,0,Low/Medium Risk
Anguilla,North America,844.9514,73.10238,76.45402,175.07393,,37.77299880981445,79.11940002441406,157.8000030517578,,,0,Low/Medium Risk
Antigua and Barbuda,North America,1572.4286,67.187935,69.24071,147.02423,22321.869140625,35.071998596191406,77.4832992553711,211.0227203369141,11.699999809265137,2.890000104904175,0,Low/Medium Risk
Argentina,South America,2881.4146,76.860214,91.45777,257.6171,22461.44140625,31.73900032043457,75.80609893798828,16.59227180480957,5.400000095367432,4.989999771118164,1,High Risk
Armenia,Asia,3049.4155,35.779274,39.95012,78.34131,16057.0068359375,35.814998626708984,74.63330078125,101.19002532958984,5.599999904632568,4.199999809265137,1,High Risk
Aruba,North America,2708.921,78.26926,84.00067,162.26993,41273.61328125,40.766998291015625,76.22579956054688,598.8444213867188,4.300000190734863,,1,High Risk
Australia,Oceania,963.1698,82.62102,84.85075,265.96994,51090.26171875,37.512001037597656,82.76619720458984,3.4062557220458984,6.400000095367432,3.839999914169312,0,Low/Medium Risk
Austria,Europe,2485.9128,73.72863,76.11823,225.80759,55867.18359375,42.83200073242188,81.2958984375,109.84825134277344,4.599999904632568,7.269999980926514,1,High Risk
Azerbaijan,Asia,1005.6038,47.230198,52.191284,134.59639,15094.2841796875,32.0620002746582,74.125,124.56511688232422,5.599999904632568,4.820000171661377,0,Low/Medium Risk
Bahamas,North America,2135.6233,42.0011,43.972713,92.15605,34663.49609375,34.23400115966797,74.49109649658203,39.71448516845703,8.800000190734863,2.9600000381469727,1,High Risk
Bahrain,Asia,1001.6564,80.00182,80.939445,226.7182,51854.71484375,31.683000564575195,80.99210357666016,1941.088623046875,11.300000190734863,1.7400000095367432,0,Low/Medium Risk
Bangladesh,Asia,174.34259,83.95181,89.4455,213.56247,6263.00439453125,24.989999771118164,74.26470184326172,1301.259033203125,14.199999809265137,0.7900000214576721,0,Low/Medium Risk
Barbados,North America,2100.4236,54.91811,58.03722,136.0313,15417.296875,38.652000427246094,75.67610168457031,656.5674438476562,14.0,5.96999979019165,1,High Risk
Belarus,Europe,775.95264,69.931625,71.255,248.17188,19092.111328125,40.19200134277344,74.36119842529297,45.19950866699219,5.599999904632568,10.829999923706056,0,Low/Medium Risk
